game_name,release_year,console_name,rating,rental_cost,genres,gameplay_types
The Last of Us,2013,PS3,4.2,21.99,"['Adventure', 'Shooter']","['Adventure', 'Shooter']"
Metroid Dread,2021,Switch,4.3,27.99,"['Adventure', 'Platform']","['Adventure', 'Platform']"
Ninja Gaiden,1988,NES,4.3,27.99,"['Adventure', 'Brawler']","['Adventure', 'Brawler']"
Super Mario Galaxy,2007,Wii,4.3,27.99,"['Adventure', 'Platform']","['Adventure', 'Platform']"
The Legend of Zelda: Breath of the Wild,2017,,4.4,31.99,"['Adventure', 'RPG']","['Adventure', 'RPG']"
Elden Ring,2022,PS5,4.5,31.99,"['Adventure', 'RPG']","['Adventure', 'RPG']"
The Legend of Zelda: Tears of the Kingdom,2023,,4.6,36.99,"['Adventure', 'RPG']","['Adventure', 'RPG']"
Space Invaders,1980,Atari 2600,3.8,3.99,"['Shooter']","['Shooter']"
Pitfall!,1982,Atari 2600,4.1,2.99,"['Platform']","['Platform']"
Frogger,1982,Atari 2600,3.5,3.49,"['Arcade']","['Arcade']"
Asteroids,1981,Atari 2600,3.6,2.99,"['Shooter']","['Shooter']"
Donkey Kong,1982,Atari 2600,3.4,3.49,"['Platform']","['Platform']"
Centipede,1982,Atari 2600,3.3,3.99,"['Shooter']","['Shooter']"
Defender,1981,Atari 2600,3.2,2.99,"['Shooter']","['Shooter']"
